   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 759 04c2 31E0      		ldi r19,lo8(1)
 760 04c4 FC85      		ldd r31,Y+12
 761 04c6 6F16      		cp r6,r31
 762 04c8 00F0      		brlo .L51
 763 04ca 30E0      		ldi r19,lo8(0)
 764               	.L51:
 765 04cc 232B      		or r18,r19
 766 04ce 31E0      		ldi r19,lo8(1)
 767 04d0 ED85      		ldd r30,Y+13
 768 04d2 E917      		cp r30,r25
 769 04d4 00F0      		brlo .L52
 770 04d6 30E0      		ldi r19,lo8(0)
 771               	.L52:
 772 04d8 7D84      		ldd r7,Y+13
 773 04da 720E      		add r7,r18
 774 04dc 21E0      		ldi r18,lo8(1)
 775 04de FD85      		ldd r31,Y+13
 776 04e0 7F16      		cp r7,r31
 777 04e2 00F0      		brlo .L53
 778 04e4 20E0      		ldi r18,lo8(0)
 779               	.L53:
 780 04e6 322B      		or r19,r18
 781 04e8 21E0      		ldi r18,lo8(1)
 782 04ea EE85      		ldd r30,Y+14
 783 04ec EA17      		cp r30,r26
 784 04ee 00F0      		brlo .L54
 785 04f0 20E0      		ldi r18,lo8(0)
 786               	.L54:
 787 04f2 AE84      		ldd r10,Y+14
 788 04f4 A30E      		add r10,r19
 789 04f6 91E0      		ldi r25,lo8(1)
 790 04f8 FE85      		ldd r31,Y+14
 791 04fa AF16      		cp r10,r31
 792 04fc 00F0      		brlo .L55
 793 04fe 90E0      		ldi r25,lo8(0)
 794               	.L55:
 795 0500 B22E      		mov r11,r18
 796 0502 B92A      		or r11,r25
 797 0504 2F85      		ldd r18,Y+15
 798 0506 B20E      		add r11,r18
 799 0508 D401      		movw r26,r8
 800 050a ED91      		ld r30,X+
 801 050c FC91      		ld r31,X
 802 050e 0190      		ld __tmp_reg__,Z+
 803 0510 F081      		ld r31,Z
 804 0512 E02D      		mov r30,__tmp_reg__
 805 0514 9101      		movw r18,r2
 806 0516 A201      		movw r20,r4
 807 0518 B301      		movw r22,r6
 808 051a C501      		movw r24,r10
 809 051c 8E01      		movw r16,r28
 810 051e 0F5F      		subi r16,lo8(-(1))
 811 0520 1F4F      		sbci r17,hi8(-(1))
 812 0522 B2E0      		ldi r27,lo8(2)
 813 0524 EB2E      		mov r14,r27
 814 0526 F12C      		mov r15,__zero_reg__
 815 0528 0995      		icall
 816 052a 8823      		tst r24
 817 052c 01F0      		breq .L25
 818               	.LM28:
 819 052e C980      		ldd r12,Y+1
 820 0530 DA80      		ldd r13,Y+2
 821               	.LM29:
 822 0532 C114      		cp r12,__zero_reg__
 823 0534 D104      		cpc r13,__zero_reg__
 824 0536 01F0      		breq .L40
 825               	.LM30:
 826 0538 C601      		movw r24,r12
 827 053a 4096      		adiw r24,16
 828 053c 0897      		sbiw r24,8
 829 053e 00F0      		brlo .L25
 830               	.LM31:
 831 0540 B8EF      		ldi r27,lo8(-8)
 832 0542 CB16      		cp r12,r27
 833 0544 BFEF      		ldi r27,hi8(-8)
 834 0546 DB06      		cpc r13,r27
 835 0548 00F0      		brlo .L56
 836 054a CC24      		clr r12
 837 054c DD24      		clr r13
 838               	.L56:
 839               	.LM32:
 840 054e 1A82      		std Y+2,__zero_reg__
 841 0550 1982      		std Y+1,__zero_reg__
 842               	.LVL34:
 843               	.LM33:
 844 0552 D401      		movw r26,r8
 845 0554 ED91      		ld r30,X+
 846 0556 FC91      		ld r31,X
 847 0558 0480      		ldd __tmp_reg__,Z+4
 848 055a F581      		ldd r31,Z+5
 849 055c E02D      		mov r30,__tmp_reg__
 850 055e 9101      		movw r18,r2
 851 0560 A201      		movw r20,r4
 852 0562 B301      		movw r22,r6
 853 0564 C501      		movw r24,r10
 854 0566 8E01      		movw r16,r28
 855 0568 0F5F      		subi r16,lo8(-(1))
 856 056a 1F4F      		sbci r17,hi8(-(1))
 857 056c A2E0      		ldi r26,lo8(2)
 858 056e EA2E      		mov r14,r26
 859 0570 F12C      		mov r15,__zero_reg__
 860 0572 0995      		icall
 861               	.LM34:
 862 0574 A601      		movw r20,r12
 863               	.LVL35:
 864 0576 60E0      		ldi r22,lo8(0)
 865 0578 70E0      		ldi r23,hi8(0)
 866               	.LVL36:
 867               	.LBE47:
 868               	.LM35:
 869 057a 4115      		cp r20,__zero_reg__
 870 057c 5105      		cpc r21,__zero_reg__
 871 057e 6105      		cpc r22,__zero_reg__
 872 0580 7105      		cpc r23,__zero_reg__
 873 0582 01F0      		breq .+2
 874 0584 00C0      		rjmp .L60
 875 0586 00C0      		rjmp .L40
 876               	.LVL37:
 877               	.L25:
 878 0588 80E0      		ldi r24,lo8(0)
 879 058a 00C0      		rjmp .L57
 880               	.LVL38:
 881               	.L40:
 882 058c 81E0      		ldi r24,lo8(1)
 883               	.L57:
 884               	/* epilogue start */
 885               	.LBE46:
 886               	.LM36:
 887 058e 6096      		adiw r28,16
 888 0590 0FB6      		in __tmp_reg__,__SREG__
 889 0592 F894      		cli
 890 0594 DEBF      		out __SP_H__,r29
 891 0596 0FBE      		out __SREG__,__tmp_reg__
 892 0598 CDBF      		out __SP_L__,r28
 893 059a CF91      		pop r28
 894 059c DF91      		pop r29
 895 059e 1F91      		pop r17
 896 05a0 0F91      		pop r16
 897 05a2 FF90      		pop r15
 898 05a4 EF90      		pop r14
 899 05a6 DF90      		pop r13
 900 05a8 CF90      		pop r12
 901               	.LVL39:
 902 05aa BF90      		pop r11
 903 05ac AF90      		pop r10
 904               	.LVL40:
 905 05ae 9F90      		pop r9
 906 05b0 8F90      		pop r8
 907               	.LVL41:
 908 05b2 7F90      		pop r7
 909 05b4 6F90      		pop r6
 910 05b6 5F90      		pop r5
 911 05b8 4F90      		pop r4
 912 05ba 3F90      		pop r3
 913 05bc 2F90      		pop r2
 914 05be 0895      		ret
 915               	.LFE7:
 918               	fat_append_clusters:
 919               	.LFB6:
 920               	.LM37:
 921               	.LVL42:
 922 05c0 2F92      		push r2
 923 05c2 3F92      		push r3
 924 05c4 4F92      		push r4
 925 05c6 5F92      		push r5
 926 05c8 6F92      		push r6
 927 05ca 7F92      		push r7
 928 05cc 8F92      		push r8
 929 05ce 9F92      		push r9
 930 05d0 AF92      		push r10
 931 05d2 BF92      		push r11
 932 05d4 CF92      		push r12
 933 05d6 DF92      		push r13
 934 05d8 EF92      		push r14
 935 05da FF92      		push r15
 936 05dc 0F93      		push r16
 937               	.LVL43:
 938 05de 1F93      		push r17
 939 05e0 DF93      		push r29
 940 05e2 CF93      		push r28
 941 05e4 CDB7      		in r28,__SP_L__
 942 05e6 DEB7      		in r29,__SP_H__
 943 05e8 AD97      		sbiw r28,45
 944 05ea 0FB6      		in __tmp_reg__,__SREG__
 945 05ec F894      		cli
 946 05ee DEBF      		out __SP_H__,r29
 947 05f0 0FBE      		out __SREG__,__tmp_reg__
 948 05f2 CDBF      		out __SP_L__,r28
 949               	/* prologue: function */
 950               	/* frame size = 45 */
 951 05f4 9D8F      		std Y+29,r25
 952 05f6 8C8F      		std Y+28,r24
 953 05f8 3A01      		movw r6,r20
 954 05fa 4B01      		movw r8,r22
 955 05fc B901      		movw r22,r18
 956               	.LM38:
 957 05fe 0097      		sbiw r24,0
 958 0600 01F4      		brne .+2
 959 0602 00C0      		rjmp .L64
 960               	.LVL44:
 961               	.LM39:
 962 0604 DC01      		movw r26,r24
 963 0606 ED91      		ld r30,X+
 964 0608 FC91      		ld r31,X
 965 060a 1197      		sbiw r26,1
 966 060c E080      		ld r14,Z
 967 060e F180      		ldd r15,Z+1
 968 0610 FB8E      		std Y+27,r15
 969 0612 EA8E      		std Y+26,r14
 970               	.LVL45:
 971               	.LM40:
 972 0614 2481      		ldd r18,Z+4
 973 0616 3581      		ldd r19,Z+5
 974 0618 398F      		std Y+25,r19
 975 061a 288F      		std Y+24,r18
 976               	.LVL46:
 977               	.LM41:
 978 061c 1A96      		adiw r26,10
 979 061e 3C91      		ld r19,X
 980 0620 1A97      		sbiw r26,10
 981 0622 3CA3      		std Y+36,r19
 982 0624 1B96      		adiw r26,11
 983 0626 4C91      		ld r20,X
 984 0628 1B97      		sbiw r26,11
 985 062a 4DA3      		std Y+37,r20
 986 062c 1C96      		adiw r26,12
 987 062e 5C91      		ld r21,X
 988 0630 1C97      		sbiw r26,12
 989 0632 5EA3      		std Y+38,r21
 990 0634 1D96      		adiw r26,13
 991 0636 8C91      		ld r24,X
 992 0638 1D97      		sbiw r26,13
 993               	.LVL47:
 994 063a 8FA3      		std Y+39,r24
 995 063c 1E96      		adiw r26,14
 996 063e 9C91      		ld r25,X
 997 0640 1E97      		sbiw r26,14
 998 0642 98A7      		std Y+40,r25
 999 0644 1F96      		adiw r26,15
 1000 0646 AC91      		ld r26,X
 1001 0648 A9A7      		std Y+41,r26
 1002 064a AC8D      		ldd r26,Y+28
 1003 064c BD8D      		ldd r27,Y+29
 1004 064e 5096      		adiw r26,16
 1005 0650 BC91      		ld r27,X
 1006 0652 BAA7      		std Y+42,r27
 1007 0654 AC8D      		ldd r26,Y+28
 1008 0656 BD8D      		ldd r27,Y+29
 1009 0658 5196      		adiw r26,17
 1010 065a BC91      		ld r27,X
 1011 065c BBA7      		std Y+43,r27
 1012               	.LM42:
 1013 065e 1F86      		std Y+15,__zero_reg__
 1014               	.LVL48:
 1015 0660 8085      		ldd r24,Z+8
 1016 0662 8B30      		cpi r24,lo8(11)
 1017 0664 01F4      		brne .L65
 1018 0666 E1E0      		ldi r30,lo8(1)
 1019 0668 EF87      		std Y+15,r30
 1020               	.LVL49:
 1021               	.L65:
 1022 066a EC8D      		ldd r30,Y+28
 1023 066c FD8D      		ldd r31,Y+29
 1024 066e 8289      		ldd r24,Z+18
 1025 0670 9389      		ldd r25,Z+19
 1026 0672 A489      		ldd r26,Z+20
 1027 0674 B589      		ldd r27,Z+21
 1028               	.LM43:
 1029 0676 FF85      		ldd r31,Y+15
 1030 0678 FF23      		tst r31
 1031 067a 01F0      		breq .L66
 1032               	.LM44:
 1033 067c 9C01      		movw r18,r24
 1034 067e AD01      		movw r20,r26
 1035 0680 82E0      		ldi r24,2
 1036 0682 5695      	1:	lsr r21
 1037 0684 4795      		ror r20
 1038 0686 3795      		ror r19
 1039 0688 2795      		ror r18
 1040 068a 8A95      		dec r24
 1041 068c 01F4      		brne 1b
 1042 068e 00C0      		rjmp .L140
 1043               	.L66:
 1044               	.LM45:
 1045 0690 9C01      		movw r18,r24
 1046 0692 AD01      		movw r20,r26
 1047 0694 5695      		lsr r21
 1048 0696 4795      		ror r20
 1049 0698 3795      		ror r19
 1050 069a 2795      		ror r18
 1051               	.L140:
 1052 069c 288B      		std Y+16,r18
 1053 069e 398B      		std Y+17,r19
 1054 06a0 4A8B      		std Y+18,r20
 1055 06a2 5B8B      		std Y+19,r21
 1056               	.LVL50:
 1057 06a4 C801      		movw r24,r16
 1058 06a6 DB01      		movw r26,r22
 1059 06a8 8C8B      		std Y+20,r24
 1060 06aa 9D8B      		std Y+21,r25
 1061 06ac AE8B      		std Y+22,r26
 1062 06ae BF8B      		std Y+23,r27
 1063               	.LVL51:
 1064 06b0 AA24      		clr r10
 1065 06b2 BB24      		clr r11
 1066 06b4 6501      		movw r12,r10
 1067               	.LVL52:
 1068 06b6 82E0      		ldi r24,lo8(2)
 1069 06b8 90E0      		ldi r25,hi8(2)
 1070 06ba A0E0      		ldi r26,hlo8(2)
 1071 06bc B0E0      		ldi r27,hhi8(2)
 1072               	.LVL53:
 1073 06be 8B87      		std Y+11,r24
 1074 06c0 9C87      		std Y+12,r25
 1075 06c2 AD87      		std Y+13,r26
 1076 06c4 BE87      		std Y+14,r27
 1077               	.LVL54:
 1078 06c6 A4E0      		ldi r26,lo8(4)
 1079 06c8 EA2E      		mov r14,r26
 1080 06ca F12C      		mov r15,__zero_reg__
 1081 06cc 012D      		mov r16,__zero_reg__
 1082 06ce 112D      		mov r17,__zero_reg__
 1083 06d0 EF82      		std Y+7,r14
 1084 06d2 F886      		std Y+8,r15
 1085 06d4 0987      		std Y+9,r16
 1086 06d6 1A87      		std Y+10,r17
 1087 06d8 00C0      		rjmp .L68
 1088               	.LVL55:
 1089               	.L107:
 1090               	.LBB48:
 1091               	.LM46:
 1092 06da FF84      		ldd r15,Y+15
 1093 06dc FF20      		tst r15
 1094 06de 01F4      		brne .+2
 1095 06e0 00C0      		rjmp .L69
 1096               	.LM47:
 1097 06e2 8F81      		ldd r24,Y+7
 1098 06e4 9885      		ldd r25,Y+8
 1099 06e6 A985      		ldd r26,Y+9
 1100 06e8 BA85      		ldd r27,Y+10
 1101 06ea 880F      		lsl r24
 1102 06ec 991F      		rol r25
 1103 06ee AA1F      		rol r26
 1104 06f0 BB1F      		rol r27
 1105 06f2 9C01      		movw r18,r24
 1106 06f4 AD01      		movw r20,r26
 1107 06f6 60E0      		ldi r22,lo8(0)
 1108 06f8 70E0      		ldi r23,hi8(0)
 1109 06fa 80E0      		ldi r24,hlo8(0)
 1110 06fc 90E0      		ldi r25,hhi8(0)
 1111 06fe 0CA1      		ldd r16,Y+36
 1112 0700 020F      		add r16,r18
 1113 0702 0CA7      		std Y+44,r16
 1114 0704 F1E0      		ldi r31,lo8(1)
 1115 0706 0217      		cp r16,r18
 1116 0708 00F0      		brlo .L70
 1117 070a F0E0      		ldi r31,lo8(0)
 1118               	.L70:
 1119 070c EDA1      		ldd r30,Y+37
 1120 070e E30F      		add r30,r19
 1121 0710 A1E0      		ldi r26,lo8(1)
 1122 0712 E317      		cp r30,r19
 1123 0714 00F0      		brlo .L71
 1124 0716 A0E0      		ldi r26,lo8(0)
 1125               	.L71:
 1126 0718 FE0F      		add r31,r30
 1127 071a FE8F      		std Y+30,r31
 1128 071c F1E0      		ldi r31,lo8(1)
 1129 071e 1E8D      		ldd r17,Y+30
 1130 0720 1E17      		cp r17,r30
 1131 0722 00F0      		brlo .L72
 1132 0724 F0E0      		ldi r31,lo8(0)
 1133               	.L72:
 1134 0726 AF2B      		or r26,r31
 1135 0728 EEA1      		ldd r30,Y+38
 1136 072a E40F      		add r30,r20
 1137 072c B1E0      		ldi r27,lo8(1)
 1138 072e E417      		cp r30,r20
 1139 0730 00F0      		brlo .L73
 1140 0732 B0E0      		ldi r27,lo8(0)
 1141               	.L73:
 1142 0734 AE0F      		add r26,r30
 1143 0736 AF8F      		std Y+31,r26
 1144 0738 F1E0      		ldi r31,lo8(1)
 1145 073a AE17      		cp r26,r30
 1146 073c 00F0      		brlo .L74
 1147 073e F0E0      		ldi r31,lo8(0)
 1148               	.L74:
 1149 0740 BF2B      		or r27,r31
 1150 0742 EFA1      		ldd r30,Y+39
 1151 0744 E50F      		add r30,r21
 1152 0746 F1E0      		ldi r31,lo8(1)
 1153 0748 E517      		cp r30,r21
 1154 074a 00F0      		brlo .L75
 1155 074c F0E0      		ldi r31,lo8(0)
 1156               	.L75:
 1157 074e BE0F      		add r27,r30
 1158 0750 B8A3      		std Y+32,r27
 1159 0752 A1E0      		ldi r26,lo8(1)
 1160 0754 BE17      		cp r27,r30
 1161 0756 00F0      		brlo .L76
 1162 0758 A0E0      		ldi r26,lo8(0)
 1163               	.L76:
 1164 075a FA2B      		or r31,r26
 1165 075c E1E0      		ldi r30,lo8(1)
 1166 075e A8A5      		ldd r26,Y+40
 1167 0760 A617      		cp r26,r22
 1168 0762 00F0      		brlo .L77
 1169 0764 E0E0      		ldi r30,lo8(0)
 1170               	.L77:
 1171 0766 28A4      		ldd r2,Y+40
 1172 0768 2F0E      		add r2,r31
 1173 076a F1E0      		ldi r31,lo8(1)
 1174 076c B8A5      		ldd r27,Y+40
 1175 076e 2B16      		cp r2,r27
 1176 0770 00F0      		brlo .L78
 1177 0772 F0E0      		ldi r31,lo8(0)
 1178               	.L78:
 1179 0774 EF2B      		or r30,r31
 1180 0776 F1E0      		ldi r31,lo8(1)
 1181 0778 E9A4      		ldd r14,Y+41
 1182 077a E716      		cp r14,r23
 1183 077c 00F0      		brlo .L79
 1184 077e F0E0      		ldi r31,lo8(0)
 1185               	.L79:
 1186 0780 39A4      		ldd r3,Y+41
 1187 0782 3E0E      		add r3,r30
 1188 0784 E1E0      		ldi r30,lo8(1)
 1189 0786 F9A4      		ldd r15,Y+41
 1190 0788 3F14      		cp r3,r15
 1191 078a 00F0      		brlo .L80
 1192 078c E0E0      		ldi r30,lo8(0)
 1193               	.L80:
 1194 078e FE2B      		or r31,r30
 1195 0790 E1E0      		ldi r30,lo8(1)
 1196 0792 0AA5      		ldd r16,Y+42
 1197 0794 0817      		cp r16,r24
 1198 0796 00F0      		brlo .L81
 1199 0798 E0E0      		ldi r30,lo8(0)
 1200               	.L81:
 1201 079a 4AA4      		ldd r4,Y+42
 1202 079c 4F0E      		add r4,r31
 1203 079e 91E0      		ldi r25,lo8(1)
 1204 07a0 1AA5      		ldd r17,Y+42
 1205 07a2 4116      		cp r4,r17
 1206 07a4 00F0      		brlo .L82
 1207 07a6 90E0      		ldi r25,lo8(0)
 1208               	.L82:
 1209 07a8 5E2E      		mov r5,r30
 1210 07aa 592A      		or r5,r25
 1211 07ac 2BA5      		ldd r18,Y+43
 1212 07ae 520E      		add r5,r18
 1213 07b0 2CA5      		ldd r18,Y+44
 1214 07b2 3E8D      		ldd r19,Y+30
 1215 07b4 4F8D      		ldd r20,Y+31
 1216 07b6 58A1      		ldd r21,Y+32
 1217 07b8 B101      		movw r22,r2
 1218 07ba C201      		movw r24,r4
 1219 07bc 8E01      		movw r16,r28
 1220 07be 0D5F      		subi r16,lo8(-(3))
 1221 07c0 1F4F      		sbci r17,hi8(-(3))
 1222 07c2 E4E0      		ldi r30,lo8(4)
 1223 07c4 EE2E      		mov r14,r30
 1224 07c6 F12C      		mov r15,__zero_reg__
 1225 07c8 AA8D      		ldd r26,Y+26
 1226 07ca BB8D      		ldd r27,Y+27
 1227 07cc FD01      		movw r30,r26
 1228 07ce 0995      		icall
 1229 07d0 8823      		tst r24
 1230 07d2 01F0      		breq .+2
 1231 07d4 00C0      		rjmp .L138
 1232 07d6 00C0      		rjmp .L64
 1233               	.L69:
 1234               	.LM48:
 1235 07d8 EF80      		ldd r14,Y+7
 1236 07da F884      		ldd r15,Y+8
 1237 07dc 0985      		ldd r16,Y+9
 1238 07de 1A85      		ldd r17,Y+10
 1239 07e0 A801      		movw r20,r16
 1240 07e2 9701      		movw r18,r14
 1241 07e4 60E0      		ldi r22,lo8(0)
 1242 07e6 70E0      		ldi r23,hi8(0)
 1243 07e8 80E0      		ldi r24,hlo8(0)
 1244 07ea 90E0      		ldi r25,hhi8(0)
 1245 07ec FCA0      		ldd r15,Y+36
 1246 07ee F20E      		add r15,r18
 1247 07f0 FDA6      		std Y+45,r15
 1248 07f2 F1E0      		ldi r31,lo8(1)
 1249 07f4 F216      		cp r15,r18
 1250 07f6 00F0      		brlo .L84
 1251 07f8 F0E0      		ldi r31,lo8(0)
 1252               	.L84:
 1253 07fa EDA1      		ldd r30,Y+37
 1254 07fc E30F      		add r30,r19
 1255 07fe A1E0      		ldi r26,lo8(1)
 1256 0800 E317      		cp r30,r19
 1257 0802 00F0      		brlo .L85
 1258 0804 A0E0      		ldi r26,lo8(0)
 1259               	.L85:
 1260 0806 FE0F      		add r31,r30
 1261 0808 F9A3      		std Y+33,r31
 1262 080a F1E0      		ldi r31,lo8(1)
 1263 080c 09A1      		ldd r16,Y+33
 1264 080e 0E17      		cp r16,r30
 1265 0810 00F0      		brlo .L86
 1266 0812 F0E0      		ldi r31,lo8(0)
 1267               	.L86:
 1268 0814 AF2B      		or r26,r31
 1269 0816 EEA1      		ldd r30,Y+38
 1270 0818 E40F      		add r30,r20
 1271 081a B1E0      		ldi r27,lo8(1)
 1272 081c E417      		cp r30,r20
 1273 081e 00F0      		brlo .L87
 1274 0820 B0E0      		ldi r27,lo8(0)
 1275               	.L87:
 1276 0822 AE0F      		add r26,r30
 1277 0824 AAA3      		std Y+34,r26
 1278 0826 F1E0      		ldi r31,lo8(1)
 1279 0828 AE17      		cp r26,r30
 1280 082a 00F0      		brlo .L88
 1281 082c F0E0      		ldi r31,lo8(0)
 1282               	.L88:
 1283 082e BF2B      		or r27,r31
 1284 0830 EFA1      		ldd r30,Y+39
 1285 0832 E50F      		add r30,r21
 1286 0834 A1E0      		ldi r26,lo8(1)
 1287 0836 E517      		cp r30,r21
 1288 0838 00F0      		brlo .L89
 1289 083a A0E0      		ldi r26,lo8(0)
 1290               	.L89:
 1291 083c BE0F      		add r27,r30
 1292 083e BBA3      		std Y+35,r27
 1293 0840 F1E0      		ldi r31,lo8(1)
 1294 0842 BE17      		cp r27,r30
 1295 0844 00F0      		brlo .L90
 1296 0846 F0E0      		ldi r31,lo8(0)
 1297               	.L90:
 1298 0848 AF2B      		or r26,r31
 1299 084a E8A5      		ldd r30,Y+40
 1300 084c E60F      		add r30,r22
 1301 084e B1E0      		ldi r27,lo8(1)
 1302 0850 E617      		cp r30,r22
 1303 0852 00F0      		brlo .L91
 1304 0854 B0E0      		ldi r27,lo8(0)
 1305               	.L91:
 1306 0856 2A2E      		mov r2,r26
 1307 0858 2E0E      		add r2,r30
 1308 085a F1E0      		ldi r31,lo8(1)
 1309 085c 2E16      		cp r2,r30
 1310 085e 00F0      		brlo .L92
 1311 0860 F0E0      		ldi r31,lo8(0)
 1312               	.L92:
 1313 0862 BF2B      		or r27,r31
 1314 0864 E9A5      		ldd r30,Y+41
 1315 0866 E70F      		add r30,r23
 1316 0868 A1E0      		ldi r26,lo8(1)
 1317 086a E717      		cp r30,r23
 1318 086c 00F0      		brlo .L93
 1319 086e A0E0      		ldi r26,lo8(0)
 1320               	.L93:
 1321 0870 3B2E      		mov r3,r27
 1322 0872 3E0E      		add r3,r30
 1323 0874 F1E0      		ldi r31,lo8(1)
 1324 0876 3E16      		cp r3,r30
 1325 0878 00F0      		brlo .L94
 1326 087a F0E0      		ldi r31,lo8(0)
 1327               	.L94:
 1328 087c AF2B      		or r26,r31
 1329 087e EAA5      		ldd r30,Y+42
 1330 0880 E80F      		add r30,r24
 1331 0882 B1E0      		ldi r27,lo8(1)
 1332 0884 E817      		cp r30,r24
 1333 0886 00F0      		brlo .L95
 1334 0888 B0E0      		ldi r27,lo8(0)
 1335               	.L95:
 1336 088a 4A2E      		mov r4,r26
 1337 088c 4E0E      		add r4,r30
 1338 088e F1E0      		ldi r31,lo8(1)
 1339 0890 4E16      		cp r4,r30
 1340 0892 00F0      		brlo .L96
 1341 0894 F0E0      		ldi r31,lo8(0)
 1342               	.L96:
 1343 0896 5B2E      		mov r5,r27
