   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 908 03a8 0E94 0000 		call uart_puts_p
 909               	.LM193:
 910 03ac 80E0      		ldi r24,lo8(__c.2807)
 911 03ae 90E0      		ldi r25,hi8(__c.2807)
 912 03b0 0E94 0000 		call uart_puts_p
 913               	.LM194:
 914 03b4 80E0      		ldi r24,lo8(__c.2809)
 915 03b6 90E0      		ldi r25,hi8(__c.2809)
 916 03b8 0E94 0000 		call uart_puts_p
 917               	.LM195:
 918 03bc 80E0      		ldi r24,lo8(__c.2811)
 919 03be 90E0      		ldi r25,hi8(__c.2811)
 920 03c0 0E94 0000 		call uart_puts_p
 921               	.LM196:
 922 03c4 80E0      		ldi r24,lo8(__c.2813)
 923 03c6 90E0      		ldi r25,hi8(__c.2813)
 924 03c8 0E94 0000 		call uart_puts_p
 925               	.LM197:
 926 03cc 80E0      		ldi r24,lo8(__c.2815)
 927 03ce 90E0      		ldi r25,hi8(__c.2815)
 928 03d0 0E94 0000 		call uart_puts_p
 929               	.LM198:
 930 03d4 80E0      		ldi r24,lo8(__c.2817)
 931 03d6 90E0      		ldi r25,hi8(__c.2817)
 932 03d8 0E94 0000 		call uart_puts_p
 933               	.LM199:
 934 03dc 80E0      		ldi r24,lo8(__c.2819)
 935 03de 90E0      		ldi r25,hi8(__c.2819)
 936 03e0 0E94 0000 		call uart_puts_p
 937               	.LM200:
 938 03e4 80E0      		ldi r24,lo8(__c.2821)
 939 03e6 90E0      		ldi r25,hi8(__c.2821)
 940 03e8 0E94 0000 		call uart_puts_p
 941               	.LM201:
 942 03ec 80E0      		ldi r24,lo8(__c.2823)
 943 03ee 90E0      		ldi r25,hi8(__c.2823)
 944 03f0 0E94 0000 		call uart_puts_p
 945               	.LM202:
 946 03f4 80E0      		ldi r24,lo8(__c.2825)
 947 03f6 90E0      		ldi r25,hi8(__c.2825)
 948 03f8 0E94 0000 		call uart_puts_p
 949               	/* epilogue start */
 950               	.LM203:
 951 03fc 0895      		ret
 952               	.LFE27:
 954               	.global	too_many_arguments_error
 956               	too_many_arguments_error:
 957               	.LFB34:
 958               	.LM204:
 959               	.LVL39:
 960 03fe 1F93      		push r17
 961 0400 CF93      		push r28
 962 0402 DF93      		push r29
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965 0404 282F      		mov r18,r24
 966 0406 EB01      		movw r28,r22
 967               	.LM205:
 968 0408 E0E0      		ldi r30,lo8(cmd_arg)
 969 040a F0E0      		ldi r31,hi8(cmd_arg)
 970 040c 10E0      		ldi r17,lo8(0)
 971               	.LVL40:
 972               	.L106:
 973               	.LBB269:
 974               	.LBB270:
 975               	.LM206:
 976 040e 8081      		ld r24,Z
 977 0410 9181      		ldd r25,Z+1
 978 0412 892B      		or r24,r25
 979 0414 01F0      		breq .L105
 980 0416 8281      		ldd r24,Z+2
 981 0418 8111      		cpse r24,__zero_reg__
 982               	.LM207:
 983 041a 1F5F      		subi r17,lo8(-(1))
 984               	.L105:
 985 041c 3396      		adiw r30,3
 986               	.LM208:
 987 041e 80E0      		ldi r24,hi8(cmd_arg+12)
 988 0420 E030      		cpi r30,lo8(cmd_arg+12)
 989 0422 F807      		cpc r31,r24
 990 0424 01F4      		brne .L106
 991               	.LBE270:
 992               	.LBE269:
 993               	.LM209:
 994 0426 2117      		cp r18,r17
 995 0428 00F0      		brlo .L107
 996 042a 80E0      		ldi r24,lo8(0)
 997 042c 00C0      		rjmp .L108
 998               	.L107:
 999               	.LM210:
 1000 042e 80E0      		ldi r24,lo8(__c.3067)
 1001 0430 90E0      		ldi r25,hi8(__c.3067)
 1002 0432 0E94 0000 		call uart_puts_p
 1003               	.LVL41:
 1004               	.LM211:
 1005 0436 812F      		mov r24,r17
 1006 0438 90E0      		ldi r25,lo8(0)
 1007 043a 0E94 0000 		call uart_putw_dec
 1008               	.LM212:
 1009 043e 80E0      		ldi r24,lo8(__c.3069)
 1010 0440 90E0      		ldi r25,hi8(__c.3069)
 1011 0442 0E94 0000 		call uart_puts_p
 1012               	.LM213:
 1013 0446 CE01      		movw r24,r28
 1014 0448 0E94 0000 		call uart_puts
 1015               	.LM214:
 1016 044c 8AE0      		ldi r24,lo8(10)
 1017 044e 0E94 0000 		call uart_putc
 1018 0452 81E0      		ldi r24,lo8(1)
 1019               	.LVL42:
 1020               	.L108:
 1021               	/* epilogue start */
 1022               	.LM215:
 1023 0454 DF91      		pop r29
 1024 0456 CF91      		pop r28
 1025               	.LVL43:
 1026 0458 1F91      		pop r17
 1027               	.LVL44:
 1028 045a 0895      		ret
 1029               	.LFE34:
 1031               	.global	split_cmd_line_args
 1033               	split_cmd_line_args:
 1034               	.LFB33:
 1035               	.LM216:
 1036               	.LVL45:
 1037 045c CF93      		push r28
 1038 045e DF93      		push r29
 1039               	/* prologue: function */
 1040               	/* frame size = 0 */
 1041 0460 EC01      		movw r28,r24
 1042               	.LM217:
 1043 0462 8CE0      		ldi r24,lo8(12)
 1044               	.LVL46:
 1045 0464 E0E0      		ldi r30,lo8(cmd_arg)
 1046 0466 F0E0      		ldi r31,hi8(cmd_arg)
 1047 0468 DF01      		movw r26,r30
 1048 046a 1D92      		st X+,__zero_reg__
 1049 046c 8A95      	        dec r24
 1050 046e 01F4      		brne .-6
 1051 0470 50E0      		ldi r21,lo8(0)
 1052               	.LVL47:
 1053 0472 41E0      		ldi r20,lo8(1)
 1054               	.LVL48:
 1055               	.LM218:
 1056 0474 A62F      		mov r26,r22
 1057 0476 B0E0      		ldi r27,lo8(0)
 1058               	.LVL49:
 1059 0478 00C0      		rjmp .L112
 1060               	.LVL50:
 1061               	.L119:
 1062               	.LM219:
 1063 047a 242F      		mov r18,r20
 1064               	.LVL51:
 1065 047c 30E0      		ldi r19,lo8(0)
 1066 047e FE01      		movw r30,r28
 1067 0480 E20F      		add r30,r18
 1068 0482 F31F      		adc r31,r19
 1069 0484 8081      		ld r24,Z
 1070 0486 8032      		cpi r24,lo8(32)
 1071 0488 01F0      		breq .L113
 1072               	.LVL52:
 1073 048a 2F5F      		subi r18,lo8(-(1))
 1074 048c 3F4F      		sbci r19,hi8(-(1))
 1075               	.LVL53:
 1076 048e 2A17      		cp r18,r26
 1077 0490 3B07      		cpc r19,r27
 1078 0492 01F4      		brne .L114
 1079               	.LVL54:
 1080               	.L113:
 1081               	.LM220:
 1082 0494 842F      		mov r24,r20
 1083 0496 90E0      		ldi r25,lo8(0)
 1084               	.LVL55:
 1085 0498 0196      		adiw r24,1
 1086               	.LVL56:
 1087 049a 8A17      		cp r24,r26
 1088 049c 9B07      		cpc r25,r27
 1089 049e 01F4      		brne .L115
 1090               	.LVL57:
 1091 04a0 462F      		mov r20,r22
 1092               	.LVL58:
 1093               	.L115:
 1094 04a2 E0E0      		ldi r30,lo8(cmd_arg)
 1095 04a4 F0E0      		ldi r31,hi8(cmd_arg)
 1096 04a6 20E0      		ldi r18,lo8(0)
 1097               	.LVL59:
 1098               	.L117:
 1099               	.LBB271:
 1100               	.LBB272:
 1101               	.LBB273:
 1102               	.LBB274:
 1103               	.LM221:
 1104 04a8 8081      		ld r24,Z
 1105 04aa 9181      		ldd r25,Z+1
 1106 04ac 892B      		or r24,r25
 1107 04ae 01F0      		breq .L116
 1108 04b0 8281      		ldd r24,Z+2
 1109 04b2 8111      		cpse r24,__zero_reg__
 1110               	.LM222:
 1111 04b4 2F5F      		subi r18,lo8(-(1))
 1112               	.L116:
 1113 04b6 3396      		adiw r30,3
 1114               	.LM223:
 1115 04b8 80E0      		ldi r24,hi8(cmd_arg+12)
 1116 04ba E030      		cpi r30,lo8(cmd_arg+12)
 1117 04bc F807      		cpc r31,r24
 1118 04be 01F4      		brne .L117
 1119               	.LBE274:
 1120               	.LBE273:
 1121               	.LM224:
 1122 04c0 2430      		cpi r18,lo8(4)
 1123 04c2 00F4      		brsh .L118
 1124               	.LM225:
 1125 04c4 822F      		mov r24,r18
 1126 04c6 90E0      		ldi r25,lo8(0)
 1127               	.LVL60:
 1128 04c8 FC01      		movw r30,r24
 1129 04ca EE0F      		lsl r30
 1130 04cc FF1F      		rol r31
 1131 04ce E80F      		add r30,r24
 1132 04d0 F91F      		adc r31,r25
 1133 04d2 E050      		subi r30,lo8(-(cmd_arg))
 1134 04d4 F040      		sbci r31,hi8(-(cmd_arg))
 1135 04d6 CE01      		movw r24,r28
 1136 04d8 850F      		add r24,r21
 1137 04da 911D      		adc r25,__zero_reg__
 1138 04dc 9183      		std Z+1,r25
 1139 04de 8083      		st Z,r24
 1140               	.LM226:
 1141 04e0 842F      		mov r24,r20
 1142 04e2 851B      		sub r24,r21
 1143 04e4 8283      		std Z+2,r24
 1144               	.LVL61:
 1145               	.L118:
 1146               	.LBE272:
 1147               	.LBE271:
 1148               	.LM227:
 1149 04e6 4F5F      		subi r20,lo8(-(1))
 1150 04e8 542F      		mov r21,r20
 1151               	.LVL62:
 1152               	.L114:
 1153               	.LM228:
 1154 04ea 4F5F      		subi r20,lo8(-(1))
 1155               	.LVL63:
 1156               	.L112:
 1157               	.LM229:
 1158 04ec 4617      		cp r20,r22
 1159 04ee 00F0      		brlo .L119
 1160               	.LVL64:
 1161 04f0 E0E0      		ldi r30,lo8(cmd_arg)
 1162 04f2 F0E0      		ldi r31,hi8(cmd_arg)
 1163 04f4 20E0      		ldi r18,lo8(0)
 1164               	.LVL65:
 1165               	.L121:
 1166               	.LBB275:
 1167               	.LBB276:
 1168               	.LM230:
 1169 04f6 8081      		ld r24,Z
 1170 04f8 9181      		ldd r25,Z+1
 1171 04fa 892B      		or r24,r25
 1172 04fc 01F0      		breq .L120
 1173 04fe 8281      		ldd r24,Z+2
 1174 0500 8111      		cpse r24,__zero_reg__
 1175               	.LM231:
 1176 0502 2F5F      		subi r18,lo8(-(1))
 1177               	.L120:
 1178 0504 3396      		adiw r30,3
 1179               	.LM232:
 1180 0506 A0E0      		ldi r26,hi8(cmd_arg+12)
 1181 0508 E030      		cpi r30,lo8(cmd_arg+12)
 1182 050a FA07      		cpc r31,r26
 1183 050c 01F4      		brne .L121
 1184               	.LBE276:
 1185               	.LBE275:
 1186               	.LM233:
 1187 050e 822F      		mov r24,r18
 1188               	/* epilogue start */
 1189 0510 DF91      		pop r29
 1190 0512 CF91      		pop r28
 1191               	.LVL66:
 1192 0514 0895      		ret
 1193               	.LFE33:
 1195               	.global	get_cmd_arg
 1197               	get_cmd_arg:
 1198               	.LFB31:
 1199               	.LM234:
 1200               	.LVL67:
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203 0516 982F      		mov r25,r24
 1204               	.LM235:
 1205 0518 89E1      		ldi r24,lo8(25)
 1206               	.LVL68:
 1207 051a E0E0      		ldi r30,lo8(general_buffer)
 1208 051c F0E0      		ldi r31,hi8(general_buffer)
 1209 051e DF01      		movw r26,r30
 1210 0520 1D92      		st X+,__zero_reg__
 1211 0522 8A95      	        dec r24
 1212 0524 01F4      		brne .-6
 1213               	.LM236:
 1214 0526 9430      		cpi r25,lo8(4)
 1215 0528 00F4      		brsh .L126
 1216               	.LM237:
 1217 052a 892F      		mov r24,r25
 1218 052c 90E0      		ldi r25,lo8(0)
 1219               	.LVL69:
 1220 052e FC01      		movw r30,r24
 1221 0530 EE0F      		lsl r30
 1222 0532 FF1F      		rol r31
 1223 0534 E80F      		add r30,r24
 1224 0536 F91F      		adc r31,r25
 1225 0538 E050      		subi r30,lo8(-(cmd_arg))
 1226 053a F040      		sbci r31,hi8(-(cmd_arg))
 1227 053c 6081      		ld r22,Z
 1228 053e 7181      		ldd r23,Z+1
 1229 0540 6115      		cp r22,__zero_reg__
 1230 0542 7105      		cpc r23,__zero_reg__
 1231 0544 01F0      		breq .L126
 1232 0546 4281      		ldd r20,Z+2
 1233 0548 4423      		tst r20
 1234 054a 01F0      		breq .L126
 1235               	.LM238:
 1236 054c 4A31      		cpi r20,lo8(26)
 1237 054e 00F0      		brlo .L127
 1238 0550 49E1      		ldi r20,lo8(25)
 1239 0552 50E0      		ldi r21,hi8(25)
 1240 0554 00C0      		rjmp .L128
 1241               	.L127:
 1242 0556 50E0      		ldi r21,lo8(0)
 1243               	.L128:
 1244 0558 80E0      		ldi r24,lo8(general_buffer)
 1245 055a 90E0      		ldi r25,hi8(general_buffer)
 1246 055c 0E94 0000 		call strncpy
 1247 0560 9C01      		movw r18,r24
 1248 0562 00C0      		rjmp .L129
 1249               	.LVL70:
 1250               	.L126:
 1251 0564 20E0      		ldi r18,lo8(0)
 1252 0566 30E0      		ldi r19,hi8(0)
 1253               	.L129:
 1254               	.LM239:
 1255 0568 C901      		movw r24,r18
 1256               	/* epilogue start */
 1257 056a 0895      		ret
 1258               	.LFE31:
 1261               	read_line:
 1262               	.LFB16:
 1263               	.LM240:
 1264               	.LVL71:
 1265 056c BF92      		push r11
 1266 056e CF92      		push r12
 1267 0570 DF92      		push r13
 1268 0572 EF92      		push r14
 1269 0574 FF92      		push r15
 1270 0576 0F93      		push r16
 1271 0578 1F93      		push r17
 1272 057a CF93      		push r28
 1273 057c DF93      		push r29
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276 057e EC01      		movw r28,r24
 1277 0580 B62E      		mov r11,r22
 1278               	.LM241:
 1279 0582 60E0      		ldi r22,lo8(0)
 1280 0584 70E0      		ldi r23,hi8(0)
 1281               	.LVL72:
 1282 0586 4B2D      		mov r20,r11
 1283 0588 50E0      		ldi r21,lo8(0)
 1284 058a 0E94 0000 		call memset
 1285               	.LVL73:
 1286 058e 00E0      		ldi r16,lo8(0)
 1287               	.LVL74:
 1288               	.LM242:
 1289 0590 CB2C      		mov r12,r11
 1290 0592 DD24      		clr r13
 1291 0594 0894      		sec
 1292 0596 C108      		sbc r12,__zero_reg__
 1293 0598 D108      		sbc r13,__zero_reg__
 1294 059a 00C0      		rjmp .L141
 1295               	.LVL75:
 1296               	.L137:
 1297               	.LBB277:
 1298               	.LM243:
 1299 059c 0E94 0000 		call uart_getc
 1300 05a0 182F      		mov r17,r24
 1301               	.LM244:
 1302 05a2 8830      		cpi r24,lo8(8)
 1303 05a4 01F0      		breq .L133
 1304               	.LVL76:
 1305 05a6 8F37      		cpi r24,lo8(127)
 1306 05a8 01F4      		brne .L134
 1307               	.L133:
 1308               	.LM245:
 1309 05aa 0023      		tst r16
 1310 05ac 01F0      		breq .L141
 1311               	.LVL77:
 1312               	.LM246:
 1313 05ae 0150      		subi r16,lo8(-(-1))
 1314               	.LM247:
 1315 05b0 FE01      		movw r30,r28
 1316 05b2 E00F      		add r30,r16
 1317 05b4 F11D      		adc r31,__zero_reg__
 1318 05b6 1082      		st Z,__zero_reg__
 1319               	.LM248:
 1320 05b8 88E0      		ldi r24,lo8(8)
 1321               	.LVL78:
 1322 05ba 0E94 0000 		call uart_putc
 1323               	.LM249:
 1324 05be 80E2      		ldi r24,lo8(32)
 1325 05c0 0E94 0000 		call uart_putc
 1326               	.LM250:
 1327 05c4 88E0      		ldi r24,lo8(8)
 1328 05c6 0E94 0000 		call uart_putc
 1329 05ca 00C0      		rjmp .L141
 1330               	.LVL79:
 1331               	.L134:
 1332               	.LM251:
 1333 05cc 0E94 0000 		call uart_putc
 1334               	.LVL80:
 1335 05d0 FE01      		movw r30,r28
 1336 05d2 EE0D      		add r30,r14
 1337 05d4 FF1D      		adc r31,r15
 1338               	.LM252:
 1339 05d6 1A30      		cpi r17,lo8(10)
 1340 05d8 01F4      		brne .L135
 1341               	.LM253:
 1342 05da 1082      		st Z,__zero_reg__
 1343 05dc 00C0      		rjmp .L136
 1344               	.L135:
 1345               	.LM254:
 1346 05de 1083      		st Z,r17
 1347               	.LM255:
 1348 05e0 0F5F      		subi r16,lo8(-(1))
 1349               	.LVL81:
 1350               	.L141:
 1351               	.LBE277:
 1352               	.LM256:
 1353 05e2 E02E      		mov r14,r16
 1354 05e4 FF24      		clr r15
 1355 05e6 EC14      		cp r14,r12
 1356 05e8 FD04      		cpc r15,r13
 1357 05ea 04F0      		brlt .L137
 1358               	.LVL82:
 1359               	.L136:
 1360               	.LM257:
 1361 05ec CE01      		movw r24,r28
 1362 05ee 6B2D      		mov r22,r11
 1363 05f0 0E94 0000 		call split_cmd_line_args
 1364               	.LM258:
 1365 05f4 802F      		mov r24,r16
 1366               	/* epilogue start */
 1367 05f6 DF91      		pop r29
 1368 05f8 CF91      		pop r28
 1369               	.LVL83:
 1370 05fa 1F91      		pop r17
 1371               	.LVL84:
 1372 05fc 0F91      		pop r16
 1373 05fe FF90      		pop r15
 1374               	.LVL85:
 1375 0600 EF90      		pop r14
 1376               	.LVL86:
 1377 0602 DF90      		pop r13
 1378 0604 CF90      		pop r12
 1379 0606 BF90      		pop r11
 1380               	.LVL87:
 1381 0608 0895      		ret
 1382               	.LFE16:
 1384               	.global	read_buffer
 1386               	read_buffer:
 1387               	.LFB22:
 1388               	.LM259:
 1389               	.LVL88:
 1390 060a CF92      		push r12
 1391 060c DF92      		push r13
 1392 060e EF92      		push r14
 1393 0610 FF92      		push r15
 1394 0612 0F93      		push r16
